ID_RANK,Country,Happiness_score,Whisker_high,Whisker_low,Dystopia,GDP_pc,Social_support,Healthy_life_expectancy,freedom_to_choose,Generosity, Perceptions_of_corruption,,
47,Croatia,6125,6229,6022,1884,1705,1183,709,535,109,0,,
146,Afghanistan,2404,2469,2339,1263,758,0,289,0,89,5,,586.1712329
28,Romania,6477,6575,6379,2446,1719,1006,655,605,39,6,,
67,Bosnia and Herzegovina,5768,5877,5659,1869,1468,1068,665,448,244,6,,
98,Ukraine,5084,5190,4978,1331,1411,1081,583,473,188,17,,
141,Lesotho*,3512,3748,3276,1312,839,848,0,419,76,18,,
85,Bulgaria,5371,5485,5257,1235,1625,1163,640,563,123,21,,
64,Kyrgyzstan,5828,5916,5741,2087,1069,1109,638,693,208,25,,
35,Slovakia,6391,6475,6306,2094,1736,1232,707,479,118,25,,
61,Thailand,5891,5994,5788,1600,1535,1096,697,617,321,26,,
62,Moldova,5857,5948,5766,2142,1417,1008,597,561,102,28,,
90,Albania,5199,5321,5076,1718,1439,646,719,511,138,28,,
120,Tunisia,4516,4629,4403,1540,1350,596,656,316,29,29,,
89,North Macedonia,5199,5303,5095,1461,1505,863,637,488,215,31,,
78,Turkmenistan*,5474,5578,5371,1160,1484,1319,516,649,314,32,,
145,Lebanon,2955,3049,2862,216,1392,498,631,103,82,34,,
32,Kosovo,6455,6571,6339,2631,1362,949,569,599,309,35,,
74,Peru,5559,5679,5439,1890,1397,865,735,545,90,37,,
118,Nigeria,4552,4651,4453,1784,1079,732,300,444,175,38,,
56,Portugal,6016,6122,5911,1691,1760,1078,777,655,16,39,,
123,Mali,4479,4611,4347,2373,792,483,311,350,128,42,,
91,South Africa,5194,5315,5073,1742,1425,1088,361,442,89,46,,
107,Iraq,4941,5099,4783,1894,1289,682,554,328,147,46,,
87,Indonesia,5240,5341,5139,1300,1382,883,539,620,468,47,,
18,Czechia,6920,7029,6811,2263,1815,1260,715,660,158,48,,
37,Panama,6309,6464,6154,2086,1715,1107,709,592,49,51,,
63,Jamaica,5850,6023,5676,2164,1296,1045,646,567,80,53,,
140,Sierra Leone,3574,3732,3416,1556,686,416,273,387,202,55,,
111,Ghana,4872,4999,4745,1972,1112,595,409,500,230,56,,
73,Paraguay,5578,5689,5467,1555,1409,1130,624,629,171,59,,
31,Italy,6467,6570,6363,2222,1834,1052,801,412,85,59,,
68,Mongolia,5761,5845,5676,1999,1393,1197,467,398,247,59,,
41,Cyprus,6221,6320,6122,2044,1815,909,819,448,123,62,,
71,Bolivia,5600,5709,5491,2107,1256,880,555,627,112,64,,
51,Hungary,6086,6187,5985,1812,1748,1233,668,485,78,64,,
117,Uganda,4603,4747,4459,1842,777,875,418,402,222,66,,
114,Cambodia,4640,4765,4516,1410,1019,732,505,740,166,68,,
44,Chile,6172,6262,6082,2040,1651,1080,748,460,124,69,,
124,Namibia,4459,4593,4326,1414,1292,877,354,384,67,71,,
102,Cameroon,5048,5188,4907,2469,968,672,317,397,152,74,,
55,Honduras,6022,6189,5855,2611,1111,885,555,582,202,76,,
66,Colombia,5781,5903,5659,1971,1452,929,720,545,87,77,,
34,Lithuania,6446,6535,6356,2153,1804,1204,659,496,53,77,,
75,Montenegro,5547,5681,5413,1619,1573,1023,659,460,135,77,,
130,Chad*,4251,4503,3999,2419,662,506,225,180,182,77,,
127,Sri Lanka,4362,4487,4237,595,1415,934,660,529,150,79,,
122,Palestinian Territories*,4483,4665,4300,1368,1148,957,521,336,73,79,,
97,Liberia*,5122,5428,4815,2844,636,670,309,405,178,80,,
80,Russia,5459,5525,5392,1494,1685,1095,586,401,117,80,,
103,Senegal,5046,5171,4921,2419,933,530,447,494,143,81,,
119,Kenya,4543,4683,4403,1661,1032,605,401,440,322,82,,
108,Venezuela,4925,5051,4800,2790,0,968,578,283,225,82,,
76,Ecuador,5533,5653,5414,1866,1352,879,708,565,80,83,,
137,Zambia,3760,3902,3618,1135,930,577,306,525,203,83,,
57,Argentina,5967,6090,5844,1891,1592,1102,662,555,81,85,,
43,Serbia,6178,6294,6062,2031,1550,1086,658,546,219,88,,
42,Latvia,6180,6255,6106,1923,1732,1221,637,502,75,90,,
132,Yemen*,4197,4384,4010,1561,691,1043,384,330,90,98,,
106,Gabon,4958,5091,4826,1892,1459,738,396,343,32,99,,
23,Costa Rica,6582,6683,6481,2346,1584,1054,744,661,89,102,,
142,Botswana*,3471,3667,3275,187,1503,815,280,571,12,102,,
100,Morocco,5060,5181,4938,2405,1208,268,565,492,20,102,,
93,Gambia*,5164,5409,4918,2531,785,621,369,367,388,103,,
77,Vietnam,5485,5570,5400,1735,1252,932,611,707,143,105,,
144,Zimbabwe,2995,3110,2880,548,947,690,270,329,106,105,,
52,Mauritius,6071,6184,5958,1969,1591,1116,568,589,131,107,,
58,Greece,5948,6043,5853,2119,1703,980,774,249,15,108,,
121,Pakistan,4516,4634,4397,1940,1049,413,374,448,181,112,,
22,Slovenia,6630,6718,6542,1885,1810,1249,769,685,118,115,,
39,Guatemala*,6262,6460,6064,2746,1274,831,522,662,112,115,,
46,Mexico,6128,6238,6017,2239,1552,886,623,621,92,115,,
112,Turkey,4744,4845,4644,1059,1707,865,702,209,87,115,,
109,Guinea,4891,5028,4753,2538,848,566,275,334,214,116,,
136,India,3777,3828,3726,795,1167,376,471,647,198,123,,
88,Ivory Coast,5235,5384,5085,2652,1094,442,322,451,149,124,,
116,Comoros*,4609,4849,4368,2304,899,476,424,185,195,125,,
70,Malaysia,5711,5845,5578,1471,1689,938,620,654,213,126,,
113,Burkina Faso,4670,4814,4527,2313,779,565,320,382,186,126,,
84,Nepal,5377,5502,5251,2224,984,784,499,519,237,130,,
135,Togo,4112,4272,3953,2061,771,322,360,292,174,132,,
38,Brazil,6293,6384,6202,2361,1462,1044,615,546,131,134,,
131,Ethiopia,4241,4365,4118,1375,788,809,457,472,205,136,,
133,Mauritania*,4153,4356,3950,1207,1100,865,450,304,88,138,,
48,Poland,6123,6205,6040,1693,1758,1174,712,523,124,140,,
60,Philippines,5904,6007,5800,2283,1268,912,514,678,107,142,,
72,China,5585,5650,5520,1516,1508,958,705,656,99,142,,
9,Israel,7364,7426,7301,2634,1826,1221,818,568,155,143,,
104,Niger*,5003,5247,4760,2667,570,560,326,571,165,145,,
99,Congo,5075,5235,4915,2658,950,405,355,431,130,146,,
110,Iran,4888,4995,4780,1427,1410,741,642,281,241,146,,
50,Kuwait*,6106,6235,5977,1621,1904,983,747,617,87,147,,
29,Spain,6476,6560,6392,1893,1808,1211,808,505,101,149,,
96,Algeria,5122,5215,5030,1744,1363,970,643,146,106,150,,
125,Eswatini Kingdom of*,4396,4607,4185,1688,1274,786,197,259,38,154,,
128,Madagascar*,4339,4530,4148,2148,670,645,378,202,143,154,,
21,Bahrain,6647,6779,6514,2092,1854,1029,625,693,199,155,,
40,Kazakhstan,6234,6330,6138,1860,1668,1220,611,584,134,157,,
138,Malawi,3750,3941,3560,1661,648,279,388,477,140,157,,
33,Malta,6447,6535,6359,1631,1838,1169,789,679,174,166,,
26,Taiwan Province of China,6512,6596,6429,2002,1897,1095,733,542,75,168,,
59,South Korea,5935,6021,5849,1656,1851,886,841,414,111,176,,
16,United States,6977,7065,6888,2214,1982,1182,628,574,220,177,,
69,Dominican Republic,5737,5873,5601,1751,1538,1003,577,606,84,179,,
86,Libya*,5330,5543,5118,1544,1476,943,606,477,106,179,,
25,Saudi Arabia,6523,6637,6409,2075,1870,1092,577,651,78,180,,
95,Laos,5140,5263,5018,1709,1239,654,479,679,197,184,,
94,Bangladesh,5155,5262,5049,1967,1060,614,581,622,125,187,,
3,Iceland,7557,7651,7464,2320,1936,1320,803,718,270,191,,
126,Myanmar,4394,4511,4277,877,1038,829,491,513,452,194,,
101,Mozambique,5048,5273,4823,2641,578,660,191,593,185,200,,
134,Jordan,4152,4276,4029,695,1324,724,675,476,58,200,,
19,Belgium,6805,6890,6720,2283,1907,1106,764,492,49,204,,
105,Georgia,4973,5079,4867,1583,1467,612,595,508,0,208,,
82,Armenia,5399,5519,5278,1654,1434,820,668,558,54,210,,
49,El Salvador,6120,6250,5990,2514,1265,768,607,666,89,212,,
45,Nicaragua,6165,6312,6017,2418,1105,1029,617,617,168,212,,
79,North Cyprus*,5467,5609,5325,1078,1815,888,819,523,130,213,,
54,Japan,6039,6119,5959,1487,1835,1089,866,537,7,218,,
115,Benin,4623,4754,4492,2458,932,64,335,479,127,230,,
53,Uzbekistan,6063,6178,5948,1913,1219,1092,600,716,283,240,,
24,United Arab Emirates,6576,6660,6492,1809,1998,980,633,702,204,250,,
129,Egypt,4288,4377,4198,856,1388,732,548,469,41,254,,
30,Uruguay,6474,6562,6386,1974,1615,1180,672,665,103,265,,
20,France,6687,6758,6615,1895,1863,1219,808,567,70,266,,
139,Tanzania,3702,3847,3558,735,848,597,425,578,248,270,,
65,Belarus*,5821,5950,5693,1811,1562,1157,629,342,40,282,,
83,Tajikistan,5377,5468,5287,1895,966,1005,518,572,118,304,,
11,Austria,7163,7237,7089,2148,1931,1165,774,623,193,329,,
17,United Kingdom,6943,7018,6867,1967,1867,1143,750,597,289,329,,
36,Estonia,6341,6415,6266,1442,1793,1232,728,689,123,333,,
12,Australia,7162,7244,7081,2011,1900,1203,772,676,258,341,,
92,Azerbaijan*,5173,5265,5082,1098,1458,1093,560,601,23,341,,
14,Germany,7034,7122,6947,2142,1924,1088,776,585,163,358,,
15,Canada,7025,7107,6943,1924,1886,1188,783,659,217,368,,
81,Hong Kong S.A.R. of China,5425,5501,5348,642,1957,954,942,400,147,383,,
6,Luxembourg*,7404,7501,7307,2042,2209,1155,790,700,120,388,,
13,Ireland,7041,7121,6961,1743,2129,1166,779,627,190,408,,
5,Netherlands,7415,7471,7359,2137,1945,1206,787,651,271,419,,
4,Switzerland,7512,7586,7437,2153,2026,1226,822,677,147,461,,
8,Norway,7365,7440,7290,1925,1997,1239,786,728,217,474,,
10,New Zealand,7200,7279,7120,1954,1852,1235,752,680,245,483,,
7,Sweden,7384,7454,7315,2003,1920,1204,803,724,218,512,,
2,Denmark,7636,7710,7563,2226,1953,1243,777,719,188,532,,
1,Finland,7821,7886,7756,2518,1892,1258,775,736,109,534,,
143,Rwanda*,3268,3462,3074,536,785,133,462,621,187,544,,
27,Singapore,6480,6569,6392,932,2149,1127,851,672,163,587,,
147,xx,,,,,,,,,,,,
